I ,0,0,0,3,48,0,0,0,0.0,0.0003,0.0769,0.0256,0.0039,0.999,0.1536,0.0,0.01,3.83,325.12,0.03,8.06,98.52
F ,1176502272,77
L ,1277165568,77
I ,0,0,0,3,48,0,0,0,0.0,0.0003,0.0769,0.0256,0.0039,0.999,0.1536,0.0,0.01,3.83,325.12,0.03,8.06,98.52
F ,1176502272,77
L ,1277165568,77
F ,1176502272,77
L ,1277165568,77
I ,0,0,0,3,48,0,0,0,0.0,0.0003,0.0769,0.0256,0.0039,0.999,0.1536,0.0,0.01,3.83,325.12,0.03,8.06,98.52
L ,1277165568,77
I ,0,0,0,3,48,0,0,0,0.0,0.0003,0.0769,0.0256,0.0039,0.999,0.1536,0.0,0.01,3.83,325.12,0.03,8.06,98.52
F ,1176502272,77
I ,0,0,0,3,48,0,0,0,0.0,0.0003,0.0769,0.0256,0.0039,0.999,0.1536,0.0,0.01,3.83,325.12,0.03,8.06,98.52
F ,1176502272,77
L ,1277165568,77
I ,0,0,0,3,48,0,0,0,0.0,0.0003,0.0769,0.0256,0.0039,0.999,0.1536,0.0,0.01,3.83,325.12,0.03,8.06,98.52
F ,1176502272,78
L ,1277165568,78
I ,0,0,0,3,48,0,0,0,0.0,0.0003,0.0769,0.0256,0.0039,0.999,0.1536,0.0,0.01,3.83,325.12,0.03,8.06,98.52
F ,1176502272,78
L ,1277165568,78
L ,1277165568,78
I ,0,0,0,3,48,0,0,0,0.0,0.0003,0.0769,0.0256,0.0039,0.999,0.1536,0.0,0.01,3.83,325.12,0.03,8.06,98.52
F ,1176502272,78
L ,1277165568,78
I ,0,0,0,3,48,0,0,0,0.0,0.0003,0.0769,0.0256,0.0039,0.999,0.1536,0.0,0.01,3.83,325.12,0.03,8.06,98.52
F ,1176502272,78
I ,0,0,0,3,48,0,0,0,0.0,0.0003,0.0769,0.0256,0.0039,0.999,0.1536,0.0,0.01,3.83,325.12,0.03,8.06,98.52
F ,1176502272,78
L ,1277165568,78
F ,1176502272,78
L ,1277165568,78
I ,0,0,0,3,48,0,0,0,0.0,0.0003,0.0769,0.0256,0.0039,0.999,0.1536,0.0,0.01,3.83,325.12,0.03,8.06,98.52
F ,1176502272,78
L ,1277165568,78
I ,0,0,0,3,48,0,0,0,0.0,0.0003,0.0769,0.0256,0.0039,0.999,0.1536,0.0,0.01,3.83,325.12,0.03,8.06,98.52
I ,0,0,0,3,48,0,0,0,0.0,0.0003,0.0769,0.0256,0.0039,0.999,0.1536,0.0,0.01,3.83,325.12,0.03,8.06,98.52
F ,1176502272,78
L ,1277165568,78
F ,1176502272,78
L ,1277165568,78
I ,0,0,0,3,48,0,0,0,0.0,0.0003,0.0769,0.0256,0.0039,0.999,0.1536,0.0,0.01,3.83,325.12,0.03,8.06,98.52
I ,0,0,0,3,48,0,0,0,0.0,0.0003,0.0769,0.0256,0.0039,0.999,0.1536,0.0,0.01,3.83,325.12,0.03,8.06,98.52
F ,1176502272,78
L ,1277165568,78
I ,0,0,0,3,48,0,0,0,0.0,0.0003,0.0769,0.0256,0.0039,0.999,0.1536,0.0,0.01,3.83,325.12,0.03,8.06,98.52
F ,1176502272,78
L ,1277165568,78
I ,0,0,0,3,48,0,0,0,0.0,0.0003,0.0769,0.0256,0.0039,0.999,0.1536,0.0,0.01,3.83,325.12,0.03,8.06,98.52
F ,1176502272,78
L ,1277165568,78
I ,0,0,0,3,48,0,0,0,0.0,0.0003,0.0769,0.0256,0.0039,0.999,0.1536,0.0,0.01,3.83,325.12,0.03,8.06,98.52
F ,1176502272,78
L ,1277165568,78
L ,1277165568,78
I ,0,0,0,3,48,0,0,0,0.0,0.0003,0.0769,0.0256,0.0039,0.999,0.1536,0.0,0.01,3.83,325.12,0.03,8.06,98.52
F ,1176502272,78
I ,0,0,0,3,48,0,0,0,0.0,0.0003,0.0769,0.0256,0.0039,0.999,0.1536,0.0,0.01,3.83,325.12,0.03,8.06,98.52
F ,1176502272,78
L ,1277165568,78
L ,1277165568,78
I ,0,0,0,3,48,0,0,0,0.0,0.0003,0.0769,0.0256,0.0039,0.999,0.1536,0.0,0.01,3.83,325.12,0.03,8.06,98.52
F ,1176502272,78
F ,1176502272,78
L ,1277165568,78
I ,0,0,0,3,48,0,0,0,0.0,0.0003,0.0769,0.0256,0.0039,0.999,0.1536,0.0,0.01,3.83,325.12,0.03,8.06,98.52
I ,0,0,0,3,48,0,0,0,0.0,0.0003,0.0769,0.0256,0.0039,0.999,0.1536,0.0,0.01,3.83,325.12,0.03,8.06,98.52
F ,1176502272,78
L ,1277165568,78
L ,1277165568,78
I ,0,0,0,3,48,0,0,0,0.0,0.0003,0.0769,0.0256,0.0039,0.999,0.1536,0.0,0.01,3.83,325.12,0.03,8.06,98.52
F ,1176502272,78
L ,1277165568,78
I ,0,0,0,3,48,0,0,0,0.0,0.0003,0.0769,0.0256,0.0039,0.999,0.1536,0.0,0.01,3.83,325.12,0.03,8.06,98.52
F ,1176502272,78
L ,1277165568,78
I ,0,0,0,3,48,0,0,0,0.0,0.0003,0.0769,0.0256,0.0039,0.999,0.1536,0.0,0.01,3.83,325.12,0.03,8.06,98.52
F ,1176502272,78
F ,1176502272,78
L ,1277165568,78
I ,0,0,0,3,48,0,0,0,0.0,0.0003,0.0769,0.0256,0.0039,0.999,0.1536,0.0,0.01,3.83,325.12,0.03,8.06,98.52
I ,0,0,0,3,48,0,0,0,0.0,0.0003,0.0769,0.0256,0.0039,0.999,0.1536,0.0,0.01,3.83,325.12,0.03,8.06,98.52
F ,1176502272,78
L ,1277165568,78
I ,0,0,0,3,48,0,0,0,0.0,0.0003,0.0769,0.0256,0.0039,0.999,0.1536,0.0,0.01,3.83,325.12,0.03,8.06,98.52
F ,1176502272,78
L ,1277165568,78
I ,0,0,0,3,48,0,0,0,0.0,0.0003,0.0769,0.0256,0.0039,0.999,0.1536,0.0,0.01,3.83,325.12,0.03,8.06,98.52
F ,1176502272,78
L ,1277165568,78
I ,0,0,0,3,48,0,0,0,0.0,0.0003,0.0769,0.0256,0.0039,0.999,0.1536,0.0,0.01,3.83,325.12,0.03,8.06,98.52
F ,1176502272,79
L ,1277165568,79
I ,0,0,0,3,48,0,0,0,0.0,0.0003,0.0769,0.0256,0.0039,0.999,0.1536,0.0,0.01,3.83,325.12,0.03,8.06,98.52
F ,1176502272,79
L ,1277165568,79
F ,1176502272,79
L ,1277165568,79
I ,0,0,0,3,48,0,0,0,0.0,0.0003,0.0769,0.0256,0.0039,0.999,0.1536,0.0,0.01,3.83,325.12,0.03,8.06,98.52
L ,1277165568,79
I ,0,0,0,3,48,0,0,0,0.0,0.0003,0.0769,0.0256,0.0039,0.999,0.1536,0.0,0.01,3.83,325.12,0.03,8.06,98.52
F ,1176502272,79
L ,1277165568,79
I ,0,0,0,3,48,0,0,0,0.0,0.0003,0.0769,0.0256,0.0039,0.999,0.1536,0.0,0.01,3.83,325.12,0.03,8.06,98.52
F ,1176502272,79
I ,0,0,0,3,48,0,0,0,0.0,0.0003,0.0769,0.0256,0.0039,0.999,0.1536,0.0,0.01,3.83,325.12,0.03,8.06,98.52
F ,1176502272,79
L ,1277165568,79
I ,0,0,0,3,48,0,0,0,0.0,0.0003,0.0769,0.0256,0.0039,0.999,0.1536,0.0,0.01,3.83,325.12,0.03,8.06,98.52
F ,1176502272,79
L ,1277165568,79
I ,0,0,0,3,48,0,0,0,0.0,0.0003,0.0769,0.0256,0.0039,0.999,0.1536,0.0,0.01,3.83,325.12,0.03,8.06,98.52
F ,1176502272,79
L ,1277165568,79
I ,0,0,0,3,48,0,0,0,0.0,0.0003,0.0769,0.0256,0.0039,0.999,0.1536,0.0,0.01,3.83,325.12,0.03,8.06,98.52
F ,1176502272,79
L ,1277165568,79
I ,0,0,0,3,48,0,0,0,0.0,0.0003,0.0769,0.0256,0.0039,0.999,0.1536,0.0,0.01,3.83,325.12,0.03,8.06,98.52
F ,1176502272,79
L ,1277165568,79
F ,1176502272,79
L ,1277165568,79
I ,0,0,0,3,48,0,0,0,0.0,0.0003,0.0769,0.0256,0.0039,0.999,0.1536,0.0,0.01,3.83,325.12,0.03,8.06,98.52
I ,0,0,0,3,48,0,0,0,0.0,0.0003,0.0769,0.0256,0.0039,0.999,0.1536,0.0,0.01,3.83,325.12,0.03,8.06,98.52
F ,1176502272,79
L ,1277165568,79
I ,0,0,0,3,48,0,0,0,0.0,0.0003,0.0769,0.0256,0.0039,0.999,0.1536,0.0,0.01,3.83,325.12,0.03,8.06,98.52
F ,1176502272,79
L ,1277165568,79
F ,1176502272,79
L ,1277165568,79
I ,0,0,0,3,48,0,0,0,0.0,0.0003,0.0769,0.0256,0.0039,0.999,0.1536,0.0,0.01,3.83,325.12,0.03,8.06,98.52
I ,0,0,0,3,48,0,0,0,0.0,0.0003,0.0769,0.0256,0.0039,0.999,0.1536,0.0,0.01,3.83,325.12,0.03,8.06,98.52
F ,1176502272,79
L ,1277165568,79
L ,1277165568,79
I ,0,0,0,3,48,0,0,0,0.0,0.0003,0.0769,0.0256,0.0039,0.999,0.1536,0.0,0.01,3.83,325.12,0.03,8.06,98.52
F ,1176502272,79
I ,0,0,0,3,48,0,0,0,0.0,0.0003,0.0769,0.0256,0.0039,0.999,0.1536,0.0,0.01,3.83,325.12,0.03,8.06,98.52
F ,1176502272,79
L ,1277165568,79
I ,0,0,0,3,48,0,0,0,0.0,0.0003,0.0769,0.0256,0.0039,0.999,0.1536,0.0,0.01,3.83,325.12,0.03,8.06,98.52
F ,1176502272,79
L ,1277165568,79
I ,0,0,0,3,48,0,0,0,0.0,0.0003,0.0769,0.0256,0.0039,0.999,0.1536,0.0,0.01,3.83,325.12,0.03,8.06,98.52
F ,1176502272,79
L ,1277165568,79
I ,0,0,0,3,48,0,0,0,0.0,0.0003,0.0769,0.0256,0.0039,0.999,0.1536,0.0,0.01,3.83,325.12,0.03,8.06,98.52
F ,1176502272,79
L ,1277165568,79
I ,0,0,0,3,48,0,0,0,0.0,0.0003,0.0769,0.0256,0.0039,0.999,0.1536,0.0,0.01,3.83,325.12,0.03,8.06,98.52
F ,1176502272,79
L ,1277165568,79
I ,0,0,0,3,48,0,0,0,0.0,0.0003,0.0769,0.0256,0.0039,0.999,0.1536,0.0,0.01,3.83,325.12,0.03,8.06,98.52
F ,1176502272,79
L ,1277165568,79
I ,0,0,0,3,48,0,0,0,0.0,0.0003,0.0769,0.0256,0.0039,0.999,0.1536,0.0,0.01,3.83,325.12,0.03,8.06,98.52
F ,1176502272,79
L ,1277165568,79
I ,0,0,0,3,48,0,0,0,0.0,0.0003,0.0769,0.0256,0.0039,0.999,0.1536,0.0,0.01,3.83,325.12,0.03,8.06,98.52
F ,1176502272,79
L ,1277165568,79
I ,0,0,0,3,48,0,0,0,0.0,0.0003,0.0769,0.0256,0.0039,0.999,0.1536,0.0,0.01,3.83,325.12,0.03,8.06,98.52
F ,1176502272,79
L ,1277165568,79
I ,0,0,0,3,48,0,0,0,0.0,0.0003,0.0769,0.0256,0.0039,0.999,0.1536,0.0,0.01,3.83,325.12,0.03,8.06,98.52
F ,1176502272,79
L ,1277165568,79
F ,1176502272,79
L ,1277165568,79
I ,0,0,0,3,48,0,0,0,0.0,0.0003,0.0769,0.0256,0.0039,0.999,0.1536,0.0,0.01,3.83,325.12,0.03,8.06,98.52
I ,0,0,0,3,48,0,0,0,0.0,0.0003,0.0769,0.0256,0.0039,0.999,0.1536,0.0,0.01,3.83,325.12,0.03,8.06,98.52
F ,1176502272,80
L ,1277165568,80
I ,0,0,0,3,48,0,0,0,0.0,0.0003,0.0769,0.0256,0.0039,0.999,0.1536,0.0,0.01,3.83,325.12,0.03,8.06,98.52
F ,1176502272,80
L ,1277165568,80
I ,0,0,0,3,48,0,0,0,0.0,0.0003,0.0769,0.0256,0.0039,0.999,0.1536,0.0,0.01,3.83,325.12,0.03,8.06,98.52
F ,1176502272,80
L ,1277165568,80
I ,0,0,0,3,48,0,0,0,0.0,0.0003,0.0769,0.0256,0.0039,0.999,0.1536,0.0,0.01,3.83,325.12,0.03,8.06,98.52
F ,1176502272,80
L ,1277165568,80
F ,1176502272,80
L ,1277165568,80
I ,0,0,0,3,48,0,0,0,0.0,0.0003,0.0769,0.0256,0.0039,0.999,0.1536,0.0,0.01,3.83,325.12,0.03,8.06,98.52
I ,0,0,0,3,48,0,0,0,0.0,0.0003,0.0769,0.0256,0.0039,0.999,0.1536,0.0,0.01,3.83,325.12,0.03,8.06,98.52
F ,1176502272,80
L ,1277165568,80
L ,1277165568,80
I ,0,0,0,3,48,0,0,0,0.0,0.0003,0.0769,0.0256,0.0039,0.999,0.1536,0.0,0.01,3.83,325.12,0.03,8.06,98.52
F ,1176502272,80
I ,0,0,0,3,48,0,0,0,0.0,0.0003,0.0769,0.0256,0.0039,0.999,0.1536,0.0,0.01,3.83,325.12,0.03,8.06,98.52
F ,1176502272,80
L ,1277165568,80
I ,0,0,0,3,48,0,0,0,0.0,0.0003,0.0769,0.0256,0.0039,0.999,0.1536,0.0,0.01,3.83,325.12,0.03,8.06,98.52
F ,1176502272,80
L ,1277165568,80
I ,0,0,0,3,48,0,0,0,0.0,0.0003,0.0769,0.0256,0.0039,0.999,0.1536,0.0,0.01,3.83,325.12,0.03,8.06,98.52
F ,1176502272,80
L ,1277165568,80
I ,0,0,0,3,48,0,0,0,0.0,0.0003,0.0769,0.0256,0.0039,0.999,0.1536,0.0,0.01,3.83,325.12,0.03,8.06,98.52
F ,1176502272,80
L ,1277165568,80
F ,1176502272,80
L ,1277165568,80
I ,0,0,0,3,48,0,0,0,0.0,0.0003,0.0769,0.0256,0.0039,0.999,0.1536,0.0,0.01,3.83,325.12,0.03,8.06,98.52
F ,1176502272,80
L ,1277165568,80
I ,0,0,0,3,48,0,0,0,0.0,0.0003,0.0769,0.0256,0.0039,0.999,0.1536,0.0,0.01,3.83,325.12,0.03,8.06,98.52
I ,0,0,0,3,48,0,0,0,0.0,0.0003,0.0769,0.0256,0.0039,0.999,0.1536,0.0,0.01,3.83,325.12,0.03,8.06,98.52
F ,1176502272,80
L ,1277165568,80
M ,1293942784,80,20625,,876,27648,227,58115,876
I ,0,0,0,3,48,0,0,0,0.0,0.0003,0.0769,0.0256,0.0039,0.999,0.1536,0.0,0.01,3.83,325.12,0.03,8.06,98.52
F ,1176502272,80
L ,1277165568,80
M ,1293942784,80,20634,,875,27392,227,58115,875
L ,1277165568,80
I ,0,0,0,3,48,0,0,0,0.0,0.0003,0.0769,0.0256,0.0039,0.999,0.1536,0.0,0.01,3.83,325.12,0.03,8.06,98.52
F ,1176502272,80
M ,1293942784,80,20645,,876,27648,226,57859,876
I ,0,0,0,3,48,0,0,0,0.0,0.0003,0.0769,0.0256,0.0039,0.999,0.1536,0.0,0.01,3.83,325.12,0.03,8.06,98.52
F ,1176502272,80
L ,1277165568,80
M ,1293942784,80,20655,,876,27648,227,58115,876
I ,0,0,0,3,48,0,0,0,0.0,0.0003,0.0769,0.0256,0.0039,0.999,0.1536,0.0,0.01,3.83,325.12,0.03,8.06,98.52
F ,1176502272,80
L ,1277165568,80
M ,1293942784,80,20665,,876,27648,227,58115,876
L ,1277165568,80
I ,0,0,0,3,48,0,0,0,0.0,0.0003,0.0769,0.0256,0.0039,0.999,0.1536,0.0,0.01,3.83,325.12,0.03,8.06,98.52
F ,1176502272,80
M ,1293942784,80,20676,,876,27648,226,57859,876
I ,0,0,0,3,48,0,0,0,0.0,0.0003,0.0769,0.0256,0.0039,0.999,0.1536,0.0,0.01,3.83,325.12,0.03,8.06,98.52
F ,1176502272,80
L ,1277165568,80
M ,1293942784,80,20684,,876,27648,227,58115,876
I ,0,0,0,3,48,0,0,0,0.0,0.0003,0.0769,0.0256,0.0039,0.999,0.1536,0.0,0.01,3.83,325.12,0.03,8.06,98.52
F ,1176502272,80
L ,1277165568,80
M ,1293942784,80,20696,,876,27648,227,58115,876
I ,0,0,0,3,48,0,0,0,0.0,0.0003,0.0769,0.0256,0.0039,0.999,0.1536,0.0,0.01,3.83,325.12,0.03,8.06,98.52
F ,1176502272,80
L ,1277165568,80
M ,1293942784,80,20706,,876,27648,227,58115,876
I ,0,0,0,3,48,0,0,0,0.0,0.0003,0.0769,0.0256,0.0039,0.999,0.1536,0.0,0.01,3.83,325.12,0.03,8.06,98.52
F ,1176502272,80
L ,1277165568,80
M ,1293942784,80,20715,,876,27648,227,58115,876
I ,0,0,0,3,48,0,0,0,0.0,0.0003,0.0769,0.0256,0.0039,0.999,0.1536,0.0,0.01,3.83,325.12,0.03,8.06,98.52
F ,1176502272,80
L ,1277165568,80
M ,1293942784,80,20726,,875,27392,227,58115,875
I ,0,0,0,3,48,0,0,0,0.0,0.0003,0.0769,0.0256,0.0039,0.999,0.1536,0.0,0.01,3.83,325.12,0.03,8.06,98.52
F ,1176502272,80
L ,1277165568,80
M ,1293942784,80,20734,,875,27392,227,58115,875
L ,1277165568,81
I ,0,0,0,3,48,0,0,0,0.0,0.0003,0.0769,0.0256,0.0039,0.999,0.1536,0.0,0.01,3.83,325.12,0.03,8.06,98.52
F ,1176502272,81
M ,1293942784,81,20746,,876,27648,227,58115,876
I ,0,0,0,3,48,0,0,0,0.0,0.0003,0.0769,0.0256,0.0039,0.999,0.1536,0.0,0.01,3.83,325.12,0.03,8.06,98.52
F ,1176502272,81
L ,1277165568,81
M ,1293942784,81,20756,,876,27648,227,58115,876
F ,1176502272,81
L ,1277165568,81
I ,0,0,0,3,48,0,0,0,0.0,0.0003,0.0769,0.0256,0.0039,0.999,0.1536,0.0,0.01,3.83,325.12,0.03,8.06,98.52
M ,1293942784,81,20766,,876,27648,227,58115,876
I ,0,0,0,3,48,0,0,0,0.0,0.0003,0.0769,0.0256,0.0039,0.999,0.1536,0.0,0.01,3.83,325.12,0.03,8.06,98.52
F ,1176502272,81
L ,1277165568,81
M ,1293942784,81,20776,,876,27648,227,58115,876
L ,1277165568,81
I ,0,0,0,3,48,0,0,0,0.0,0.0003,0.0769,0.0256,0.0039,0.999,0.1536,0.0,0.01,3.83,325.12,0.03,8.06,98.52
F ,1176502272,81
M ,1293942784,81,20785,,876,27648,227,58115,876
I ,0,0,0,3,48,0,0,0,0.0,0.0003,0.0769,0.0256,0.0039,0.999,0.1536,0.0,0.01,3.83,325.12,0.03,8.06,98.52
F ,1176502272,81
L ,1277165568,81
M ,1293942784,81,20796,,876,27648,227,58115,876
L ,1277165568,81
I ,0,0,0,3,48,0,0,0,0.0,0.0003,0.0769,0.0256,0.0039,0.999,0.1536,0.0,0.01,3.83,325.12,0.03,8.06,98.52
F ,1176502272,81
M ,1293942784,81,20806,,876,27648,227,58115,876
I ,0,0,0,3,48,0,0,0,0.0,0.0003,0.0769,0.0256,0.0039,0.999,0.1536,0.0,0.01,3.83,325.12,0.03,8.06,98.52
F ,1176502272,81
L ,1277165568,81
M ,1293942784,81,20816,,875,27392,227,58115,875
I ,0,0,0,3,48,0,0,0,0.0,0.0003,0.0769,0.0256,0.0039,0.999,0.1536,0.0,0.01,3.83,325.12,0.03,8.06,98.52
F ,1176502272,81
L ,1277165568,81
M ,1293942784,81,20826,,876,27648,227,58115,876
I ,0,0,0,3,48,0,0,0,0.0,0.0003,0.0769,0.0256,0.0039,0.999,0.1536,0.0,0.01,3.83,325.12,0.03,8.06,98.52
F ,1176502272,81
L ,1277165568,81
M ,1293942784,81,20835,,876,27648,227,58115,876
I ,0,0,0,3,48,0,0,0,0.0,0.0003,0.0769,0.0256,0.0039,0.999,0.1536,0.0,0.01,3.83,325.12,0.03,8.06,98.52
F ,1176502272,81
L ,1277165568,81
M ,1293942784,81,20846,,876,27648,227,58115,876
I ,0,0,0,3,48,0,0,0,0.0,0.0003,0.0769,0.0256,0.0039,0.999,0.1536,0.0,0.01,3.83,325.12,0.03,8.06,98.52
F ,1176502272,81
L ,1277165568,81
M ,1293942784,81,20856,,876,27648,227,58115,876
F ,1176502272,81
L ,1277165568,81
I ,0,0,0,3,48,0,0,0,0.0,0.0003,0.0769,0.0256,0.0039,0.999,0.1536,0.0,0.01,3.83,325.12,0.03,8.06,98.52
M ,1293942784,81,20866,,876,27648,227,58115,876
F ,1176502272,81
L ,1277165568,81
I ,0,0,0,3,48,0,0,0,0.0,0.0003,0.0769,0.0256,0.0039,0.999,0.1536,0.0,0.01,3.83,325.12,0.03,8.06,98.52
M ,1293942784,81,20876,,876,27648,227,58115,876
F ,1176502272,81
L ,1277165568,81
I ,0,0,0,3,48,0,0,0,0.0,0.0003,0.0769,0.0256,0.0039,0.999,0.1536,0.0,0.01,3.83,325.12,0.03,8.06,98.52
M ,1293942784,81,20885,,876,27648,226,57859,876
I ,0,0,0,3,48,0,0,0,0.0,0.0003,0.0769,0.0256,0.0039,0.999,0.1536,0.0,0.01,3.83,325.12,0.03,8.06,98.52
F ,1176502272,81
L ,1277165568,81
M ,1293942784,81,20896,,876,27648,227,58115,876
I ,0,0,0,3,48,0,0,0,0.0,0.0003,0.0769,0.0256,0.0039,0.999,0.1536,0.0,0.01,3.83,325.12,0.03,8.06,98.52
F ,1176502272,81
L ,1277165568,81
M ,1293942784,81,20906,,876,27648,227,58115,876
I ,0,0,0,3,48,0,0,0,0.0,0.0003,0.0769,0.0256,0.0039,0.999,0.1536,0.0,0.01,3.83,325.12,0.03,8.06,98.52
F ,1176502272,81
L ,1277165568,81
M ,1293942784,81,20916,,876,27648,226,57859,876
I ,0,0,0,3,48,0,0,0,0.0,0.0003,0.0769,0.0256,0.0039,0.999,0.1536,0.0,0.01,3.83,325.12,0.03,8.06,98.52
F ,1176502272,81
L ,1277165568,81
M ,1293942784,81,20926,,876,27648,227,58115,876
I ,0,0,0,3,48,0,0,0,0.0,0.0003,0.0769,0.0256,0.0039,0.999,0.1536,0.0,0.01,3.83,325.12,0.03,8.06,98.52
F ,1176502272,81
L ,1277165568,81
M ,1293942784,81,20935,,876,27648,227,58115,876
I ,0,0,0,3,48,0,0,0,0.0,0.0003,0.0769,0.0256,0.0039,0.999,0.1536,0.0,0.01,3.83,325.12,0.03,8.06,98.52
F ,1176502272,81
L ,1277165568,81
M ,1293942784,81,20946,,876,27648,227,58115,876
F ,1176502272,81
L ,1277165568,81
I ,0,0,0,3,48,0,0,0,0.0,0.0003,0.0769,0.0256,0.0039,0.999,0.1536,0.0,0.01,3.83,325.12,0.03,8.06,98.52
M ,1293942784,81,20956,,876,27648,227,58115,876
I ,0,0,0,3,48,0,0,0,0.0,0.0003,0.0769,0.0256,0.0039,0.999,0.1536,0.0,0.01,3.83,325.12,0.03,8.06,98.52
F ,1176502272,81
L ,1277165568,81
M ,1293942784,81,20966,,876,27648,228,58371,876
F ,1176502272,81
L ,1277165568,81
I ,0,0,0,3,48,0,0,0,0.0,0.0003,0.0769,0.0256,0.0039,0.999,0.1536,0.0,0.01,3.83,325.12,0.03,8.06,98.52
M ,1293942784,81,20976,,876,27648,227,58115,876
F ,1176502272,81
L ,1277165568,81
I ,0,0,0,3,48,0,0,0,0.0,0.0003,0.0769,0.0256,0.0039,0.999,0.1536,0.0,0.01,3.83,325.12,0.03,8.06,98.52
M ,1293942784,81,20985,,876,27648,227,58115,876
I ,0,0,0,3,48,0,0,0,0.0,0.0003,0.0769,0.0256,0.0039,0.999,0.1536,0.0,0.01,3.83,325.12,0.03,8.06,98.52
F ,1176502272,82
L ,1277165568,82
M ,1293942784,82,20996,,876,27648,227,58115,876
I ,0,0,0,3,48,0,0,0,0.0,0.0003,0.0769,0.0256,0.0039,0.999,0.1536,0.0,0.01,3.83,325.12,0.03,8.06,98.52
F ,1176502272,82
L ,1277165568,82
M ,1293942784,82,21006,,876,27648,226,57859,876
I ,0,0,0,3,48,0,0,0,0.0,0.0003,0.0769,0.0256,0.0039,0.999,0.1536,0.0,0.01,3.83,325.12,0.03,8.06,98.52
F ,1176502272,82
L ,1277165568,82
M ,1293942784,82,21016,,876,27648,226,57859,876
L ,1277165568,82
I ,0,0,0,3,48,0,0,0,0.0,0.0003,0.0769,0.0256,0.0039,0.999,0.1536,0.0,0.01,3.83,325.12,0.03,8.06,98.52
F ,1176502272,82
M ,1293942784,82,21026,,876,27648,227,58115,876
I ,0,0,0,3,48,0,0,0,0.0,0.0003,0.0769,0.0256,0.0039,0.999,0.1536,0.0,0.01,3.83,325.12,0.03,8.06,98.52
F ,1176502272,82
L ,1277165568,82
M ,1293942784,82,21035,,876,27648,227,58115,876
I ,0,0,0,3,48,0,0,0,0.0,0.0003,0.0769,0.0256,0.0039,0.999,0.1536,0.0,0.01,3.83,325.12,0.03,8.06,98.52
F ,1176502272,82
L ,1277165568,82
M ,1293942784,82,21046,,876,27648,227,58115,876
I ,0,0,0,3,48,0,0,0,0.0,0.0003,0.0769,0.0256,0.0039,0.999,0.1536,0.0,0.01,3.83,325.12,0.03,8.06,98.52
F ,1176502272,82
L ,1277165568,82
M ,1293942784,82,21056,,876,27648,227,58115,876
I ,0,0,0,3,48,0,0,0,0.0,0.0003,0.0769,0.0256,0.0039,0.999,0.1536,0.0,0.01,3.83,325.12,0.03,8.06,98.52
F ,1176502272,82
L ,1277165568,82
M ,1293942784,82,21066,,876,27648,227,58115,876
I ,0,0,0,3,48,0,0,0,0.0,0.0003,0.0769,0.0256,0.0039,0.999,0.1536,0.0,0.01,3.83,325.12,0.03,8.06,98.52
F ,1176502272,82
