71593,831,236,831,236,323,700,1400,1600
71603,813,268,813,268,323,700,1400,1600
71614,793,304,793,304,323,700,1400,1600
71622,772,327,772,327,323,700,1400,1600
71632,749,365,749,365,323,700,1400,1600
71643,728,388,728,388,323,700,1400,1600
71653,709,431,709,431,923,100,1600,1400
71663,691,464,691,464,923,100,1600,1400
71672,668,492,668,492,923,100,1600,1400
71682,647,501,647,501,923,100,1600,1400
71693,630,498,630,498,923,100,1600,1400
71703,625,500,625,500,923,100,1600,1400
71713,624,500,624,500,923,100,1600,1400
71722,624,500,624,500,923,100,1600,1400
71732,624,473,624,473,923,100,1600,1400
71743,625,447,625,447,923,100,1600,1400
71753,643,419,643,419,923,100,1600,1400
71763,666,391,666,391,923,100,1600,1400
71772,696,367,696,367,923,100,1600,1400
71782,734,340,734,340,923,100,1600,1400
71792,774,314,774,314,923,100,1600,1400
71803,810,285,810,285,923,100,1577,1400
71813,847,260,847,260,923,100,1550,1400
71822,869,241,869,241,923,100,1534,1401
71832,900,221,900,221,923,100,1511,1415
71842,928,189,928,189,923,100,1488,1437
71852,952,163,952,163,923,100,1463,1456
71863,966,145,966,145,923,100,1436,1469
71872,975,134,975,134,923,100,1400,1478
71882,978,128,978,128,923,100,1400,1482
71892,979,128,979,128,923,100,1400,1482
71902,979,128,979,128,923,100,1400,1482
71913,979,127,979,127,923,100,1400,1483
71922,980,127,980,127,923,100,1400,1483
71933,979,127,979,127,923,100,1400,1483
72783,901,129,901,129,323,700,1400,1600
72792,901,127,901,127,323,700,1400,1600
72802,901,128,901,128,323,700,1400,1600
72813,901,128,901,128,323,700,1400,1600
72823,901,128,901,128,323,700,1400,1600
72833,901,127,901,127,323,700,1400,1600
72852,901,128,901,128,323,700,1400,1600
72873,901,128,901,128,323,700,1400,1600
72883,901,128,901,128,323,700,1400,1600
72902,901,128,901,128,323,700,1400,1600
72913,901,128,901,128,323,700,1400,1600
72923,899,128,899,128,323,700,1400,1600
72933,899,127,899,127,323,700,1400,1600
72942,898,122,898,122,323,700,1400,1600
72952,898,125,898,125,323,700,1400,1600
72963,898,126,898,126,323,700,1400,1600
72973,892,151,892,151,323,700,1400,1600
72984,879,192,879,192,323,700,1400,1600
72992,872,216,816,-1835,8230,1839,65526,65123
73013,837,284,837,284,323,700,1400,1600
73063,731,448,731,448,923,100,1600,1400
73073,711,475,711,475,923,100,1600,1400
73102,696,481,696,481,923,100,1600,1400
73113,680,480,680,480,923,100,1600,1400
73123,670,481,670,481,923,100,1600,1400
73134,671,481,671,481,923,100,1600,1400
73142,671,481,671,481,923,100,1600,1400
73152,671,467,671,467,923,100,1600,1400
73163,687,437,687,437,923,100,1600,1400
73173,716,409,716,409,923,100,1600,1400
73184,753,379,753,379,923,100,1600,1400
73192,782,359,782,359,923,100,1596,1400
73202,819,332,819,332,923,100,1570,1400
73213,862,301,862,301,923,100,1539,1400
73223,886,275,886,275,923,100,1521,1400
73234,918,251,918,251,923,100,1497,1400
73242,936,234,936,234,923,100,1481,1406
73252,960,207,960,207,923,100,1451,1425
73263,972,180,972,180,923,100,1415,1445
73273,977,156,977,156,923,100,1400,1461
73284,979,140,979,140,923,100,1400,1474
73292,979,134,979,134,923,100,1400,1478
73302,979,130,979,130,923,100,1400,1481
73313,979,129,979,129,923,100,1400,1481
73323,979,130,979,130,923,100,1400,1481
74223,913,129,913,129,323,700,1400,1600
74234,913,129,913,129,323,700,1400,1600
74243,912,129,912,129,323,700,1400,1600
74253,913,130,913,130,323,700,1400,1600
74263,913,130,913,130,323,700,1400,1600
74273,912,130,912,130,323,700,1400,1600
74284,914,130,914,130,323,700,1400,1600
74293,913,130,913,130,323,700,1400,1600
74303,913,129,913,129,323,700,1400,1600
74313,913,130,913,130,323,700,1400,1600
74323,913,130,913,130,323,700,1400,1600
74334,914,129,914,129,323,700,1400,1600
74343,914,130,914,130,323,700,1400,1600
74353,914,130,914,130,323,700,1400,1600
74363,913,129,913,129,323,700,1400,1600
74373,913,129,913,129,323,700,1400,1600
74384,912,130,912,130,323,700,1400,1600
74394,912,130,912,130,323,700,1400,1600
74403,912,137,912,137,323,700,1400,1600
74413,905,135,905,135,323,700,1400,1600
74424,894,149,894,149,323,700,1400,1600
74434,883,181,883,181,323,700,1400,1600
74442,866,206,866,206,323,700,1400,1600
74453,844,240,844,240,323,700,1400,1600
74464,820,273,820,273,323,700,1400,1600
74474,801,307,801,307,323,700,1400,1600
74485,778,341,778,341,323,700,1400,1600
74492,762,365,762,365,323,700,1400,1600
74503,742,400,742,400,923,100,1600,1400
74514,720,439,720,439,923,100,1600,1400
74524,697,434,697,434,923,100,1600,1400
74534,677,436,677,436,923,100,1600,1400
74542,682,435,682,435,923,100,1600,1400
74553,676,433,676,433,923,100,1600,1400
74564,677,434,677,434,923,100,1600,1400
74574,677,434,677,434,923,100,1600,1400
74585,677,434,677,434,923,100,1600,1400
74592,681,435,681,435,923,100,1600,1400
74603,682,418,682,418,923,100,1600,1400
74614,717,391,717,391,923,100,1600,1400
74624,759,363,759,363,923,100,1600,1400
74634,791,335,791,335,923,100,1590,1400
74642,822,314,822,314,923,100,1568,1400
74653,854,286,854,286,923,100,1545,1400
74664,886,257,886,257,923,100,1521,1400
74674,916,239,916,239,923,100,1498,1402
74685,941,207,941,207,923,100,1476,1425
74693,958,187,958,187,923,100,1454,1439
74703,969,166,969,166,923,100,1427,1454
74714,975,149,975,149,923,100,1400,1466
74724,976,140,976,140,923,100,1400,1474
74734,976,135,976,135,923,100,1400,1477
74742,976,134,976,134,923,100,1400,1478
74753,976,135,976,135,923,100,1400,1477
74764,976,134,976,134,923,100,1400,1478
74774,976,134,976,134,923,100,1400,1478
74785,952,134,952,134,923,100,1463,1478
75635,877,135,877,135,323,700,1400,1600
75644,876,134,876,134,323,700,1400,1600
75655,877,135,877,135,323,700,1400,1600
75665,876,134,876,134,323,700,1400,1600
75674,876,135,876,135,323,700,1400,1600
75685,876,134,876,134,323,700,1400,1600
75694,873,134,873,134,323,700,1400,1600
75704,877,134,877,134,323,700,1400,1600
75714,877,135,877,135,323,700,1400,1600
75724,874,134,874,134,323,700,1400,1600
75735,872,135,872,135,323,700,1400,1600
75744,869,134,869,134,323,700,1400,1600
75754,859,131,859,131,323,700,1400,1600
75764,843,134,843,134,323,700,1400,1600
75774,820,133,820,133,323,700,1400,1600
75785,796,133,796,133,323,700,1400,1600
75794,773,133,773,133,323,700,1400,1600
75804,754,134,754,134,323,700,1400,1600
75814,730,139,730,139,323,700,1400,1600
75836,684,158,684,158,323,700,1400,1600
75936,461,471,461,471,923,100,1600,1400
75954,424,473,424,473,923,100,1600,1400
75964,421,475,421,475,923,100,1600,1400
75973,420,473,420,473,923,100,1600,1400
75986,423,473,423,473,923,100,1600,1400
76004,428,440,428,440,923,100,1600,1400
76013,452,413,452,413,923,100,1600,1400
76023,486,387,486,387,923,100,1600,1400
76036,554,355,554,355,923,100,1600,1400
76044,587,334,587,334,923,100,1600,1400
76054,631,301,631,301,923,100,1600,1400
76063,668,290,668,290,923,100,1600,1400
76073,707,265,707,265,923,100,1600,1400
2097153,10558,515,3,515,259,1746,8991,62606
76104,815,186,815,186,923,100,1573,1439
76113,839,165,839,165,923,100,1556,1455
76123,872,148,872,148,923,100,1532,1467
76136,909,132,909,132,100,1504,1479,2633
76144,930,129,930,129,923,100,1487,1481
76154,952,128,952,128,923,100,1463,1482
76163,962,128,962,128,923,100,1446,1482
76173,970,128,970,128,923,100,1424,1482
76186,973,128,973,128,923,100,1411,1482
77053,975,128,975,128,323,700,1400,1600
77062,975,127,975,127,323,700,1400,1600
77073,975,128,975,128,323,700,1400,1600
77086,975,128,975,128,323,700,1400,1600
77094,975,127,975,127,323,700,1400,1600
77103,975,127,975,127,323,700,1400,1600
77113,975,128,975,128,323,700,1400,1600
77123,975,128,975,128,323,700,1400,1600
77134,975,127,975,127,323,700,1400,1600
77143,975,128,975,128,323,700,1400,1600
77153,975,128,975,128,323,700,1400,1600
77163,975,128,975,128,323,700,1400,1600
77173,975,127,975,127,323,700,1400,1600
77185,975,127,975,127,323,700,1400,1600
77193,975,128,975,128,323,700,1400,1600
77203,974,128,974,128,323,700,1400,1600
77213,975,128,975,128,323,700,1400,1600
77223,975,128,975,128,323,700,1400,1600
77234,973,128,973,128,323,700,1400,1600
77243,968,128,968,128,323,700,1400,1600
77253,954,158,954,158,323,700,1400,1600
77263,933,190,933,190,323,700,1400,1600
77273,909,221,909,221,323,700,1400,1600
77285,890,260,890,260,323,700,1400,1600
77293,872,287,872,287,323,700,1400,1600
77303,851,319,851,319,323,700,1400,1600
77313,830,350,830,350,323,700,1400,1600
77323,809,382,809,382,323,700,1400,1600
77334,784,418,784,418,323,700,1400,1600
77343,764,448,764,448,923,100,1600,1400
77353,746,479,746,479,923,100,1600,1400
77362,724,495,724,495,923,100,1600,1400
77373,702,484,702,484,923,100,1600,1400
77385,696,484,696,484,923,100,1600,1400
77393,696,483,696,483,923,100,1600,1400
77403,696,484,696,484,923,100,1600,1400
77413,696,483,696,483,923,100,1600,1400
77422,697,484,697,484,923,100,1600,1400
77434,704,484,704,484,923,100,1600,1400
77443,728,465,728,465,923,100,1600,1400
77453,758,437,758,437,923,100,1600,1400
77462,788,413,788,413,923,100,1592,1400
77472,826,383,826,383,923,100,1565,1400
77484,863,352,863,352,923,100,1539,1400
77493,888,330,888,330,923,100,1520,1400
77503,926,301,926,301,923,100,1490,1400
77512,947,279,947,279,923,100,1470,1400
77522,965,259,965,259,923,100,1439,1400
77534,979,227,979,227,923,100,1400,1411
77543,982,205,982,205,923,100,1400,1426
77553,983,177,983,177,923,100,1400,1447
77562,986,161,986,161,923,100,1400,1458
77572,986,154,986,154,923,100,1400,1463
77584,986,136,986,136,923,100,1400,1476
77593,986,134,986,134,923,100,1400,1478
77603,973,133,973,133,923,100,1411,1478
78412,884,133,884,133,323,700,1400,1600
78422,884,133,884,133,323,700,1400,1600
78432,884,132,884,132,323,700,1400,1600
78442,884,133,884,133,323,700,1400,1600
78452,884,133,884,133,323,700,1400,1600
78482,884,133,884,133,323,700,1400,1600
78492,884,134,884,134,323,700,1400,1600
78502,884,133,884,133,323,700,1400,1600
78512,884,133,884,133,323,700,1400,1600
78522,885,133,885,133,323,700,1400,1600
78532,885,133,885,133,323,700,1400,1600
78542,885,133,885,133,323,700,1400,1600
78552,885,133,885,133,323,700,1400,1600
78562,885,133,885,133,323,700,1400,1600
78572,889,133,889,133,323,700,1400,1600
78583,884,132,884,132,323,700,1400,1600
78593,884,136,884,136,323,700,1400,1600
78602,879,141,879,141,323,700,1400,1600
78612,871,145,871,145,323,700,1400,1600
78622,853,178,853,178,323,700,1400,1600
78632,830,212,830,212,323,700,1400,1600
78643,807,243,807,243,323,700,1400,1600
78652,792,272,792,272,323,700,1400,1600
78662,770,304,770,304,323,700,1400,1600
78672,750,337,750,337,323,700,1400,1600
78682,729,371,729,371,323,700,1400,1600
78693,709,403,709,403,923,100,1600,1400
78702,690,433,690,433,923,100,1600,1400
78782,619,435,619,435,923,100,1600,1400
78802,619,381,619,381,923,100,1600,1400
78811,638,356,638,356,923,100,1600,1400
78822,674,327,674,327,923,100,1600,1400
78842,750,275,750,275,923,769,776,3362
66306,769,776,4386,-29198,54793,44048,47124,40696
78912,957,128,957,128,923,100,1456,1482
78922,969,124,969,124,923,100,1427,1486
78932,977,122,977,122,923,100,1400,1487
78942,980,123,980,123,923,100,1400,1486
78952,979,123,979,123,923,100,1400,1486
78962,979,122,979,122,923,100,1400,1487
79794,926,122,926,122,323,700,1400,1600
79802,926,123,926,123,323,700,1400,1600
79812,926,123,926,123,323,700,1400,1600
79823,926,123,926,123,323,700,1400,1600
79833,926,123,926,123,323,700,1400,1600
79619,3,771,259,1362,7586,62222,5441,4201
79851,926,123,926,123,323,700,1400,1600
79862,926,123,926,123,323,700,1400,1600
79873,926,122,926,122,323,700,1400,1600
79884,926,123,926,123,323,700,1400,1600
79894,926,123,926,123,323,700,1400,1600
79901,926,123,926,123,323,700,1400,1546
79912,926,123,926,123,323,700,1400,1600
79923,926,123,926,123,323,700,1400,1600
79934,927,123,927,123,323,700,1400,1600
79944,927,123,927,123,323,700,1400,1600
79962,927,122,927,122,323,700,1400,1600
79974,926,126,926,126,323,700,1400,1600
79984,926,130,926,130,323,700,1400,1600
79994,918,136,918,136,323,700,1400,1600
80001,905,159,905,159,323,700,1400,1600
80012,882,194,882,194,323,700,1400,1600
80024,855,229,855,229,323,700,1400,1600
80034,832,260,832,260,323,700,1400,1600
80044,812,295,812,295,323,700,1400,1600
80051,796,317,796,317,323,700,1400,1600
80061,778,351,778,351,323,700,1400,1600
80074,752,392,752,392,923,100,1600,1400
80084,730,430,730,430,923,100,1600,1400
80094,713,450,713,450,923,100,1600,1400
80101,693,455,693,455,923,100,1600,1400
80111,674,460,674,460,923,100,1600,1400
4524050,3671,5805,-2461,6837,1021,31,64106,1226
80194,715,360,715,360,923,100,1600,1400
80201,742,340,742,340,923,100,1600,1400
80211,782,314,782,314,923,100,1596,1400
80224,827,286,827,286,923,100,1565,1400
80251,906,217,906,217,923,100,1506,1418
80274,957,159,957,159,923,100,1456,1459
80284,966,142,966,142,923,100,1436,1472
80294,972,130,972,130,923,100,1415,1481
80301,974,126,974,126,923,100,1405,1483
80311,974,125,974,125,923,100,1405,1484
80324,974,126,974,126,923,100,1405,1483
80334,974,125,974,125,923,100,1405,1484
81195,967,126,967,126,323,700,1400,1600
81202,967,125,967,125,323,700,1400,1600
81211,967,126,967,126,323,700,1400,1600
81225,967,125,967,125,323,700,1400,1600
81235,968,125,968,125,323,700,1400,1600
81245,967,125,967,125,323,700,1400,1600
81252,967,126,967,126,323,700,1400,1600
81262,967,125,967,125,323,700,1400,1600
81275,967,126,967,126,323,700,1400,1600
81295,967,125,967,125,323,700,1400,1600
81302,967,125,967,125,323,700,1400,1600
81311,967,126,967,126,323,700,1400,1600
81325,966,126,966,126,323,700,1400,1600
81335,967,125,967,125,323,700,1400,1600
81345,967,125,967,125,323,700,1400,1600
81352,967,126,967,126,323,700,1400,1600
81361,967,125,967,125,323,700,1400,1600
81375,968,126,968,126,323,700,1400,1600
81385,964,126,964,126,323,700,1400,1600
81395,954,155,954,155,323,700,1400,1600
81402,944,166,944,166,323,700,1400,1600
81411,928,208,928,208,323,700,1400,1600
81425,898,248,898,248,323,700,1400,1600
81435,876,277,876,277,323,700,1400,1600
81445,854,309,854,309,323,700,1400,1600
81461,824,358,824,358,323,700,1400,1600
81475,794,400,794,400,923,100,1588,1400
81485,773,431,773,431,923,100,1600,1400
81495,752,464,752,464,923,100,1600,1400
81502,740,459,740,459,923,100,1600,1400
81511,721,462,721,462,923,100,1600,1400
81525,717,460,717,460,923,100,1600,1400
81545,717,453,717,453,923,100,1600,1400
81561,730,461,730,461,923,100,1600,1400
81575,766,435,766,435,923,100,1600,1400
81585,796,408,796,408,923,100,1586,1400
81595,833,379,833,379,923,100,1561,1400
81602,850,362,850,362,923,100,1548,1400
81611,886,336,886,336,923,100,1521,1400
81625,930,300,930,300,923,100,1487,1400
81635,953,276,953,276,923,100,1462,1400
81645,968,254,968,254,923,100,1431,1400
81652,979,234,979,234,923,100,1400,1406
81661,982,208,982,208,923,100,1400,1424
81675,986,176,986,176,923,100,1400,1447
81685,986,157,986,157,923,100,1400,1461
81695,986,142,986,142,923,100,1400,1472
81702,987,137,987,137,923,100,1400,1476
81711,986,135,986,135,923,100,1400,1477
81725,959,134,959,134,923,100,1452,1478
81735,932,134,932,134,923,100,1484,1478
81745,912,134,912,134,923,100,1501,1478
82611,867,134,867,134,323,700,1400,1600
82625,867,134,867,134,323,700,1400,1600
82635,867,134,867,134,323,700,1400,1600
82645,867,134,867,134,323,700,1400,1600
82652,867,134,867,134,323,700,1400,1600
82661,867,134,867,134,323,700,1400,1600
82675,867,134,867,134,323,700,1400,1600
82685,867,133,867,133,323,700,1400,1600
82695,867,133,867,133,323,700,1400,1600
82702,867,133,867,133,323,700,1400,1600
82711,867,133,867,133,323,700,1400,1600
82745,867,129,867,129,323,700,1400,1600
82753,866,133,866,133,323,700,1400,1600
82761,867,134,867,134,323,700,1400,1600
82775,865,133,865,133,323,700,1400,1600
82785,865,134,865,134,323,700,1400,1600
82795,862,138,862,138,323,700,1400,1600
82811,849,146,849,146,323,700,1400,1600
82825,823,186,823,186,323,700,1400,1600
82835,800,218,800,218,323,700,1400,1600
82845,782,249,782,249,323,700,1400,1600
82852,769,269,769,269,323,700,1400,1600
82861,749,299,749,299,323,700,1400,1600
82875,722,343,722,343,323,700,1400,1600
82885,703,375,703,375,323,700,1400,1600
82895,683,407,683,407,323,700,1400,1600
82902,671,427,671,427,923,100,1600,1400
82911,651,455,651,455,923,100,1600,1400
82925,624,465,624,465,923,100,1600,1400
82936,605,465,605,465,923,100,1600,1400
82945,602,466,602,466,923,100,1600,1400
82952,601,466,601,466,923,100,1600,1400
83025,710,326,710,326,923,100,1600,1400
83035,748,299,748,299,923,100,1600,1400
83045,787,280,787,280,923,100,1593,1400
83052,810,266,810,266,923,100,1577,1400
83062,831,239,831,239,923,100,1562,1402
83075,877,202,877,202,923,100,1529,1428
83085,909,188,909,188,923,100,1504,1438
83125,976,121,976,121,923,100,1400,1488
83136,976,122,976,122,923,100,1400,1487
83145,979,121,979,121,923,100,1400,1488
83152,979,121,979,121,923,100,1400,1488
83162,979,122,979,122,923,100,1400,1487
84051,953,120,953,120,323,700,1400,1600
84061,953,121,953,121,323,700,1400,1600
84075,953,121,953,121,323,700,1400,1600
84085,953,121,953,121,323,700,1400,1600
84095,953,121,953,121,323,700,1400,1600
84102,953,120,953,120,323,700,1400,1600
84111,953,121,953,121,323,700,1400,1600
84125,953,121,953,121,323,700,1400,1600
84135,953,121,953,121,323,700,1400,1600
84146,953,121,953,121,323,700,1400,1600
84152,953,121,953,121,323,700,1400,1600
84161,953,121,953,121,323,700,1400,1600
84175,952,121,952,121,323,700,1400,1600
84185,953,120,953,120,323,700,1400,1600
84195,954,121,954,121,323,700,1400,1600
84203,953,121,953,121,323,700,1400,1600
84212,953,121,953,121,323,700,1400,1600
84225,953,121,953,121,323,700,1400,1600
84235,948,121,948,121,323,700,1400,1600
84244,940,121,940,121,323,700,1400,1600
84251,931,120,931,120,323,700,1400,1600
84262,915,135,915,135,323,700,1400,1600
84275,890,181,890,181,323,700,1400,1600
84285,864,207,864,207,323,700,1400,1600
84312,808,302,808,302,323,700,1400,1600
84374,677,430,677,430,923,100,1600,1400
84401,671,430,671,430,923,100,1600,1400
84412,671,421,671,421,923,100,1600,1400
84424,671,388,671,388,923,100,1600,1400
84434,671,363,671,363,923,100,1600,1400
84444,671,339,671,339,923,100,1600,1400
84452,673,317,673,317,923,100,1600,1400
84494,813,212,813,212,923,100,1575,1421
84502,837,193,837,193,923,100,1558,1434
84512,863,169,863,169,923,100,1539,1452
84524,900,144,900,144,923,100,1511,1471
84534,931,130,931,130,923,100,1486,1481
84544,953,125,953,125,923,100,1462,1484
84552,965,123,965,123,923,100,1439,1486
84562,974,124,974,124,923,100,1405,1486
84574,975,124,975,124,923,100,1400,1486
84583,975,125,975,125,923,100,1400,1484
84594,976,124,976,124,923,100,1400,1486
84602,977,125,977,125,923,100,1400,1484
84612,975,124,975,124,923,100,1400,1486
84623,976,124,976,124,923,100,1400,1486
85412,962,124,962,124,323,700,1400,1600
85422,961,124,961,124,323,700,1400,1600
85433,961,124,961,124,323,700,1400,1600
85442,961,124,961,124,323,700,1400,1600
85452,961,124,961,124,323,700,1400,1600
85462,961,124,961,124,323,700,1400,1600
85472,961,124,961,124,323,700,1400,1600
85482,961,124,961,124,323,700,1400,1600
85492,961,124,961,124,323,700,1400,1600
85502,961,125,961,125,323,700,1400,1600
85512,961,124,961,124,323,700,1400,1600
85522,961,124,961,124,323,700,1400,1600
85532,961,124,961,124,323,700,1400,1600
85542,961,123,961,123,323,700,1400,1600
85552,960,124,960,124,323,700,1400,1600
85562,960,124,960,124,323,700,1400,1600
85573,960,121,960,121,323,700,1400,1600
85582,959,124,959,124,323,700,1400,1600
85592,957,125,957,125,323,700,1400,1600
85602,957,126,957,126,323,700,1400,1600
85612,947,143,947,143,323,700,1400,1600
85622,926,164,926,164,323,700,1400,1600
85632,904,210,904,210,323,700,1400,1600
85642,879,240,879,240,323,700,1400,1600
85652,858,272,858,272,323,700,1400,1600
85662,840,301,840,301,323,700,1400,1600
85673,816,339,816,339,323,700,1400,1600
85683,794,370,794,370,323,700,1400,1600
85692,774,400,774,400,323,700,1400,1600
85702,753,432,753,432,923,100,1600,1400
85712,737,461,737,461,923,100,1600,1400
85722,714,471,714,471,923,100,1600,1400
85734,690,472,690,472,923,100,1600,1400
85742,688,471,688,471,923,100,1600,1400
85752,688,471,688,471,923,100,1600,1400
85762,689,471,689,471,923,100,1600,1400
85772,689,472,689,472,923,100,1600,1400
85783,689,471,689,471,923,100,1600,1400
85792,689,472,689,472,923,100,1600,1400
85802,702,483,702,483,923,100,1600,1400
85811,722,472,722,472,923,100,1600,1400
85821,763,455,763,455,923,100,1600,1400
85832,798,425,798,425,923,100,1585,1400
85842,824,399,824,399,923,100,1567,1400
85852,859,372,859,372,923,100,1541,1400
85861,895,346,895,346,923,100,1515,1400
85871,931,320,931,320,923,100,1486,1400
85882,961,290,961,290,923,100,1448,1400
85892,976,272,976,272,923,100,1400,1400
85902,986,244,986,244,923,100,1400,1400
85911,989,218,989,218,923,100,1400,1417
85921,990,192,990,192,923,100,1400,1435
85932,990,166,990,166,923,100,1400,1454
85942,990,151,990,151,923,100,1400,1465
85952,991,136,991,136,923,100,1400,1476
85961,983,130,983,130,923,100,1400,1481
86812,892,128,892,128,323,700,1400,1600
86823,892,128,892,128,323,700,1400,1600
86833,892,127,892,127,323,700,1400,1600
86852,892,128,892,128,323,700,1400,1600
86863,892,127,892,127,323,700,1400,16394
86873,892,126,892,126,323,700,1400,1600
86892,892,128,892,128,323,700,1400,1600
86903,892,127,892,127,323,700,1400,1600
86913,892,126,892,126,323,700,1400,1600
86942,892,127,892,127,323,700,1400,1600
86984,890,126,890,126,323,700,1400,1600
86992,890,128,890,128,323,700,1400,1600
87003,889,134,889,134,323,700,1400,1600
